block,camera_id,front_or_back,pot_size,end_x,end_y,origin_x,origin_y,end_frame,start_frame,shape
1,23442333,back_large,large,575,1867,1086,2372,0,0,ellipse
1,23442333,back_medium,medium,1222,1727,857,1366,0,0,ellipse
1,23442333,back_small,small,595,1400,340,1154,0,0,ellipse
1,23442333,front_large,large,2373,1126,1860,621,0,0,ellipse
1,23442333,front_medium,medium,1710,1247,1348,887,0,0,ellipse
1,23442333,front_small,small,1386,603,1135,348,0,0,ellipse
1,23484201,back_large,large,1125,2392,614,1885,0,0,ellipse
1,23484201,back_medium,medium,1245,1733,881,1374,0,0,ellipse
1,23484201,back_small,small,604,1426,340,1176,0,0,ellipse
1,23484201,front_large,large,2365,1088,1859,582,0,0,ellipse
1,23484201,front_medium,medium,1712,1239,1349,877,0,0,ellipse
1,23484201,front_small,small,1383,611,1132,362,0,0,ellipse
1,23484204,back_large,large,1187,2404,677,1898,0,0,ellipse
1,23484204,back_medium,medium,1260,1809,901,1448,0,0,ellipse
1,23484204,back_small,small,557,1438,302,1189,0,0,ellipse
1,23484204,front_large,large,2507,1099,2006,588,0,0,ellipse
1,23484204,front_medium,medium,1740,1283,1382,919,0,0,ellipse
1,23484204,front_small,small,1369,614,1120,362,0,0,ellipse
1,23520257,back_large,large,586,1904,1102,2409,0,0,ellipse
1,23520257,back_medium,medium,1229,1757,868,1393,0,0,ellipse
1,23520257,back_small,small,592,1442,336,1191,0,0,ellipse
1,23520257,front_large,large,2355,1109,1853,597,0,0,ellipse
1,23520257,front_medium,medium,1707,1247,1343,889,0,0,ellipse
1,23520257,front_small,small,1382,618,1130,367,0,0,ellipse
1,23520258,back_large,large,1081,2383,573,1872,0,0,ellipse
1,23520258,back_medium,medium,1213,1731,854,1372,0,0,ellipse
1,23520258,back_small,small,587,1402,334,1156,0,0,ellipse
1,23520258,front_large,large,2348,1093,1840,586,0,0,ellipse
1,23520258,front_medium,medium,1695,1231,1336,873,0,0,ellipse
1,23520258,front_small,small,1365,600,1115,348,0,0,ellipse
1,23520264,back_large,large,1115,2369,609,1864,0,0,ellipse
1,23520264,back_medium,medium,1227,1693,865,1331,0,0,ellipse
1,23520264,back_small,small,586,1396,329,1112,0,0,ellipse
1,23520264,front_large,large,2369,1080,1870,581,0,0,ellipse
1,23520264,front_medium,medium,1714,1219,1349,860,0,0,ellipse
1,23520264,front_small,small,1393,589,1140,334,0,0,ellipse
1,23520266,back_large,large,1111,2341,599,1839,0,0,ellipse
1,23520266,back_medium,medium,1256,1683,896,1329,0,0,ellipse
1,23520266,back_small,small,629,1360,372,1106,0,0,ellipse
1,23520266,front_large,large,2395,1072,1888,564,0,0,ellipse
1,23520266,front_medium,medium,1742,1197,1380,836,0,0,ellipse
1,23520266,front_small,small,1423,564,1173,313,0,0,ellipse
1,23520268,back_large,large,1102,2368,598,1866,0,0,ellipse
1,23520268,back_medium,medium,1244,1717,884,1361,0,0,ellipse
1,23520268,back_small,small,609,1377,357,1128,0,0,ellipse
1,23520268,front_large,large,2380,1108,1877,598,0,0,ellipse
1,23520268,front_medium,medium,1747,1220,1386,859,0,0,ellipse
1,23520268,front_small,small,1403,597,1158,343,0,0,ellipse
1,23520270,back_large,large,1094,2363,584,1856,0,0,ellipse
1,23520270,back_medium,medium,1239,1710,874,1346,0,0,ellipse
1,23520270,back_small,small,599,1378,340,1119,0,0,ellipse
1,23520270,front_large,large,2398,1106,1890,603,0,0,ellipse
1,23520270,front_medium,medium,1737,1234,1377,867,0,0,ellipse
1,23520270,front_small,small,1407,584,1156,333,0,0,ellipse
1,23520276,back_large,large,1131,2356,629,1854,0,0,ellipse
1,23520276,back_medium,medium,1267,1710,911,1356,0,0,ellipse
